key
0.643570556063305,-0.306912910011251,-0.00169916216351208,0.0203928724922485,5.70505185440022E-06,-2.70405755010196E-05,-0.000843998545423085,0.00266516626261975,0.00418346806513427,-0.00318979579287067,0.00145960592466085,2.60420123558545E-05,1.73305588809828E-05,-0.000273551956436907,1.38340846566316E-05,-1.7784736964262E-05,1.78335607039261E-05,0.000916810716757058,-9.95965087380345E-06,-0.306912910011251,0.649521008108276,0.00529738443184502,-0.0526751522025234,-1.36165316408451E-05,7.86879232796887E-05,0.00243362921518646,-0.0069612523579404,-0.0186866609902871,0.00831927447425102,-0.00386552954888261,7.28561093478271E-05,-4.57800400431002E-05,0.000721438303737825,0.000126091082909029,3.5167166884372E-05,-4.37714107046316E-05,-0.00292382311353628,2.42453459710906E-05,-0.00169916216351208,0.00529738443184502,1.28364859361906,-0.0459513948235954,0.00246405783533289,-0.0176220446043422,0.0299985566408362,0.0177698732192628,-0.048595194258094,-0.0382657978321578,0.104430980408548,-0.0458062666006416,-0.00319347039187401,0.0575992361679609,-0.31480552106497,0.00479677889476452,0.00866802973126686,-0.909862245622532,-0.00332179315756423,0.0203928724922485,-0.0526751522025234,-0.0459513948235954,0.593022237135048,2.54410205829692E-05,-0.000303986750258341,-0.0224323225098488,-0.218236991102244,-0.0256464991282152,-0.0227120203479378,0.010474122558334,0.00428002391036424,0.000248131443005209,-0.00214256600067424,0.00507815051452367,-0.000350842278219149,-0.00018547153131025,0.0253921013355736,2.21585719627358E-05,5.70505185440022E-06,-1.36165316408451E-05,0.00246405783533289,2.54410205829693E-05,0.622888570305615,-0.161102258860605,-0.00153797109271994,0.00029684317531594,-7.88343157080266E-05,-0.0020759267441609,0.00830406300891456,0.00170775350434525,-0.108795243439628,-0.0108588245515864,-0.00160133447698614,0.0272227736174167,-0.147534384597241,-0.00139871973401322,0.0428814725081699,-2.70405755010196E-05,7.86879232796886E-05,-0.0176220446043422,-0.000303986750258341,-0.161102258860605,0.656650443536184,-0.012210647435224,-0.000337741032191606,-0.00058349836207017,0.00117341759294238,-0.00320283098208485,-0.00441539819431867,-0.118519931659082,-0.228018636054257,0.0055526230172814,0.000208044885738535,0.062064213724601,0.0736750499188934,0.00275083752719636,-0.000843998545423085,0.00243362921518646,0.0299985566408362,-0.0224323225098488,-0.00153797109271994,-0.012210647435224,0.564415181385037,0.0067633644948648,-0.0129140470406199,-0.0340456396472416,-0.00344552012401504,0.0129292315901971,0.000171124841588364,0.0475244325502498,0.0340353274137314,-0.000346316892855335,-0.0018991031994091,-0.219639238713055,0.000754033342921101,0.00266516626261975,-0.0069612523579404,0.0177698732192628,-0.218236991102244,0.000296843175315939,-0.000337741032191607,0.0067633644948648,0.606060899886804,0.00254372443512889,-0.126142834871349,0.0564741222987214,-0.00185909352488435,0.000466146741017779,-0.0115212829937349,-0.00380721258701648,-0.000639939344593177,0.00138581458464878,-0.0092345257898846,-0.000631072825926319,0.00418346806513427,-0.0186866609902871,-0.048595194258094,-0.0256464991282152,-7.88343157080265E-05,-0.00058349836207017,-0.0129140470406199,0.00254372443512889,0.504695287048539,0.00303056161031676,0.0028172838216114,-0.00941553961764003,4.12465366989167E-07,-3.75536906307837E-06,-0.0150820885810157,0.00084366869876111,-0.000175773998731613,0.0301606392038762,0.000114872725359784,-0.00318979579287067,0.00831927447425102,-0.0382657978321579,-0.0227120203479378,-0.0020759267441609,0.00117341759294239,-0.0340456396472416,-0.126142834871349,0.00303056161031676,0.707253702361532,-0.361508151627921,0.00670207560040501,-0.00321033461284892,0.0802679804650257,-0.0373533082889145,0.00491735045737269,-0.00962561547877382,0.0355025100369701,0.00442991544556611,0.00145960592466085,-0.00386552954888261,0.104430980408548,0.010474122558334,0.00830406300891456,-0.00320283098208485,-0.00344552012401504,0.0564741222987214,0.00281728382161139,-0.361508151627921,0.846330713737356,0.0226066485645169,0.00651612938867847,-0.215420677286027,-0.104166822156236,-0.00176897401300934,0.0303008401895582,-0.246431065639871,-0.0144609160325956,2.60420123558545E-05,7.2856109347827E-05,-0.0458062666006416,0.00428002391036424,0.00170775350434525,-0.00441539819431866,0.0129292315901971,-0.00185909352488435,-0.00941553961764003,0.00670207560040501,0.0226066485645169,0.520548077080569,0.00727326691419639,0.0121670247821724,-0.00187287370180857,-0.0256374529113688,-0.0146635140867036,-0.0746969840891967,0.00239274429424434,1.73305588809828E-05,-4.57800400431002E-05,-0.00319347039187401,0.00024813144300521,-0.108795243439628,-0.118519931659082,0.000171124841588364,0.000466146741017779,4.12465366989191E-07,-0.00321033461284892,0.00651612938867847,0.00727326691419639,0.640825065250624,0.0260921622642943,0.000612876890260512,-0.0817782669398507,-0.172788725547764,-0.000820039531326445,-0.0275761759808287,-0.000273551956436907,0.000721438303737825,0.0575992361679609,-0.00214256600067424,-0.0108588245515864,-0.228018636054257,0.0475244325502498,-0.0115212829937349,-3.75536906307577E-06,0.0802679804650257,-0.215420677286027,0.0121670247821724,0.0260921622642943,0.726951231322442,0.0108592585920797,-0.0620630596614811,-0.097442032825316,-0.214097354700956,0.0402124529091196,1.38340846566319E-05,0.000126091082909029,-0.314805521064971,0.00507815051452367,-0.00160133447698614,0.00555262301728141,0.0340353274137314,-0.00380721258701648,-0.0150820885810157,-0.0373533082889146,-0.104166822156236,-0.00187287370180858,0.000612876890260511,0.0108592585920797,0.642277797466858,-0.012841225705803,-0.000457703632095887,0.0851870257931399,0.000557316439070624,-1.7784736964262E-05,3.51671668843721E-05,0.00479677889476453,-0.000350842278219149,0.0272227736174167,0.000208044885738542,-0.000346316892855334,-0.000639939344593177,0.00084366869876111,0.00491735045737269,-0.00176897401300934,-0.0256374529113688,-0.0817782669398507,-0.0620630596614811,-0.012841225705803,0.521888614247958,-0.0144498163333414,0.00636453410233542,0.000811520286799763,1.78335607039261E-05,-4.37714107046316E-05,0.00866802973126686,-0.00018547153131025,-0.147534384597241,0.062064213724601,-0.0018991031994091,0.00138581458464878,-0.000175773998731614,-0.00962561547877382,0.0303008401895582,-0.0146635140867036,-0.172788725547764,-0.097442032825316,-0.000457703632095888,-0.0144498163333415,0.808135733502254,-0.000329159910398422,-0.372984114180421,0.000916810716757058,-0.00292382311353628,-0.909862245622532,0.0253921013355736,-0.00139871973401322,0.0736750499188934,-0.219639238713055,-0.00923452578988459,0.0301606392038762,0.0355025100369701,-0.246431065639871,-0.0746969840891968,-0.00082003953132645,-0.214097354700957,0.0851870257931398,0.00636453410233543,-0.000329159910398416,1.38319032908962,0.00113556830062751,-9.95965087380345E-06,2.42453459710906E-05,-0.00332179315756424,2.21585719627357E-05,0.0428814725081699,0.00275083752719636,0.0007540333429211,-0.000631072825926319,0.000114872725359784,0.00442991544556611,-0.0144609160325956,0.00239274429424434,-0.0275761759808287,0.0402124529091196,0.000557316439070624,0.000811520286799769,-0.372984114180421,0.00113556830062752,0.6951954821691,
values
7.838,6.942,3.304,1.836,3.982,0,0.599934799,
6.655,6.773,2.841,1.649,2.747,0.693,-0.628608659,
3.871,3.44,0.732,-0.734,2.715,0,-0.439539088,
3.829,5.881,2.385,0.666,2.874,0,0.105260511,
0,1.284,-1.019,-1.661,1.808,1.386,-0.310154928,
0,2.008,-0.631,-1.63,3.835,0,0.483865442,
2.773,3.954,2.163,-1.127,0.875,1.792,-0.71539279,
3.526,5.963,2.156,1.399,4.162,2.197,1.432462042,
6.182,4.484,3.098,-1.551,2.721,1.099,-0.057276068,
2.303,4.458,1.163,0.102,4.215,1.792,1.563952283,
2.079,3.34,0.775,-0.909,4.007,1.609,0.70425196,
5.05,2.079,0.469,-2.733,1.841,0.693,0.163818085,
0.693,0.373,-0.726,-2.718,3.273,0,0.709676482,
1.792,2.416,-0.58,-0.916,3.231,0,-0.49265832,
4.248,3.314,0.75,-0.514,4.792,0.693,1.193922469,
2.773,1.274,-0.335,-3.689,4.691,0,-0.022245609,
1.792,0.665,-1.127,-2.226,1.335,0,-0.785993731,
3.258,3.26,0.427,-1.03,2.342,0.693,-0.118033067,
2.079,-0.146,-1.938,-3.324,1.163,0.693,0.227401142,
