key
7.942,9.579625473,4.444,3.666,1.026223413,0.344534884,
8.169,10.31476905,5.179,3.75,0.451582705,-0.295266316,
6.631,8.792587579,3.964,2.876,1.026223413,0.279397853,
6.652,8.792587579,3.964,2.876,1.026223413,-0.143100844,
7.718,9.277344601,4.142,3.364,0.451582705,-0.265703166,
7.769,9.277344601,4.142,3.364,0.451582705,-0.011060947,
7.907,9.579625473,4.444,3.666,0.451582705,0.033112351,
7.907,9.579625473,4.444,3.666,1.026223413,0.382992252,
7.942,9.579625473,4.444,3.666,0.451582705,-0.356674944,
8.186,9.579625473,4.444,3.666,0.451582705,-0.168813207,
8.368,10.23138744,5.096,3.666,0.451582705,-0.236988958,
8.021,9.26819561,4.271,3.519,0.451582705,0.191446464,
8.071,9.26819561,4.271,3.519,0.451582705,0.405465108,
8.079,9.26819561,4.271,3.519,0.451582705,0.497335033,
8.512,9.895000842,4.466,4.146,0.451582705,0.659245629,
8.605,9.895000842,4.466,4.146,0.451582705,0.623975722,
9.026,9.895000842,4.466,4.146,0.819429689,0.09531018,
key
8.90575,12.8469964275,6.8415,5.52375,0.6724849335,1.064199211,
0.882486629298821,0.787728952389635,-2.12587452179795,-0.378849414314922,-0.649705387637296,0.158799952536642,
0.0702400000000001,1.50845,1.37612,1.31597,0.75056,0.47788,0.22926,1.19567,
2.59322150766179,1.9944137751014,2.35660544982511,1.86103174520823,1.9944137751014,2.59322150766179,1.75228573376011,0.937239607953795,2.35660544982511,1.75228573376011,2.59322150766179,2.098265540965,1.86103174520823,0.937239607953795,2.098265540965,2.59322150766179,
3.07169776979617,-1.00709030634146,-1.80062948051948,-0.383477980353233,-1.00709030634146,1.19882271733451,-0.373822824637424,0.591936494287069,-1.80062948051948,-0.373822824637425,3.24252637034889,-1.19630781913369,-0.383477980353234,0.59193649428707,-1.19630781913369,1.41486171914794,
values
8.771,12.91243981,6.718,5.589,0.893387162,1.091139996,
8.172,11.94026947,6.502,4.617,0.893387162,0.624154309,
9.092,12.91243981,6.718,5.589,0.451582705,1.66146094,
9.588,13.62283662,7.428,6.3,0.451582705,0.880041599,
