key
-2.3098,-2.4542,1.9459,2.0149,1,2,1.70895069,
-1.9057,-2.724,2.8904,2.6933,1,2,1.374999073,
-1.4767,-2.4737,1.9459,1.8437,1,2,1.50739403,
-1.9081,-2.4499,2.5649,2.5665,1,2,1.605400033,
-1.9517,-2.4263,1.7918,1.8594,1,2,1.328838563,
-2.1448,-2.4413,2.1972,2.2428,1,2,1.544009643,
-1.7878,-2.4563,1.7918,1.7984,1,2,1.44536391,
-1.9765,-2.9932,1.9459,2.8046,1,2,1.542226261,
-2.0632,-2.4824,2.4849,2.3952,1,2,1.555341669,
key
-1.482929,-2.47329,2.07657,2.19036,1,1.1,2.278565134,
0.168045922421412,0.265543653466034,0.402085480749232,-0.153440388369105,1.35756402215814,-0.0267865760328141,1.35756402215814,
0.40376,1.67858666666667,1.57034666666667,0.973022222222223,0.989057777777778,2.01934222222222,1.92312888888889,0.14944,1.12936888888889,
2.72318495934577,2.42060157513699,1.9870989250106,2.06459265863704,2.01323609605495,1.38334633761465,1.24532204366605,1.46628045675523,1.36318591631544,2.2019692035003,2.42060157513699,2.72318495934577,2.20108260661097,2.21365911381993,2.10078063246615,1.46393328009354,1.34824229581057,1.62525562014623,1.37003965808074,2.29020281943457,1.9870989250106,2.20108260661097,2.72318495934577,2.50860280382095,1.87131645043054,2.09697076881074,1.88471654105047,2.14554873790967,1.76260238135356,2.31287081286222,2.06459265863704,2.21365911381993,2.50860280382095,2.72318495934577,1.67731938324327,2.21935627843273,2.09905334671211,2.29470576117121,1.9076650568657,2.37694168382466,2.01323609605495,2.10078063246615,1.87131645043054,1.67731938324327,2.72318495934577,0.967639225032221,0.784871932909668,1.08507867640715,0.873687937340518,1.8893782714652,1.38334633761465,1.46393328009354,2.09697076881074,2.21935627843273,0.967639225032221,2.72318495934577,2.37238463433235,2.25742808465446,2.12463913382955,1.73835214394514,1.24532204366605,1.34824229581057,1.88471654105047,2.09905334671211,0.784871932909668,2.37238463433235,2.72318495934577,2.45720511664512,1.91090747578931,1.77629425914582,1.46628045675523,1.62525562014623,2.14554873790967,2.29470576117121,1.08507867640715,2.25742808465446,2.45720511664512,2.72318495934577,1.79436366882359,2.11991956525807,1.36318591631544,1.37003965808074,1.76260238135356,1.9076650568657,0.873687937340518,2.12463913382955,1.91090747578931,1.79436366882359,2.72318495934577,1.50476766449185,2.2019692035003,2.29020281943457,2.31287081286222,2.37694168382466,1.8893782714652,1.73835214394514,1.77629425914582,2.11991956525807,1.50476766449185,2.72318495934577,
2.09692397432668,-1.27049273491116,0.470690110162501,-0.352697014887534,-0.272967409921584,-0.149327211804791,0.0083194140235257,0.413422363566486,-0.174812819588878,-0.664959014061715,-1.27049273491116,2.77901880555513,-0.503065154714703,-0.733874475511873,-0.361059981217439,0.35621334100181,-0.0271283966871387,0.172284818813256,0.00905868367438702,-0.340317604640115,0.470690110162499,-0.503065154714701,3.35452474683889,-1.73306203874218,-0.655531049103622,-0.80121581272003,0.597428719981186,-0.468258115933928,-0.0288220838247928,-0.336865347158911,-0.352697014887534,-0.733874475511873,-1.73306203874218,4.68227211709901,0.265097630659638,-0.743349336042055,-0.151226505513543,-0.57318976271503,-0.214677676623834,-0.758552076249816,-0.272967409921584,-0.361059981217439,-0.655531049103622,0.265097630659638,1.15752806154866,0.0596585731211746,0.0800716321835515,0.224140177626524,0.0800937369568547,-0.262422473047296,-0.149327211804791,0.356213341001809,-0.80121581272003,-0.743349336042055,0.0596585731211751,2.64603854624927,-1.22456804010914,-0.0690894277053871,-0.567906437165562,0.586364826022562,0.00831941402352418,-0.0271283966871362,0.597428719981185,-0.151226505513541,0.0800716321835504,-1.22456804010914,2.98834319625818,-1.96818781876008,-0.163924632188259,0.0403306926508207,0.413422363566488,0.172284818813253,-0.468258115933925,-0.573189762715033,0.224140177626525,-0.0690894277053884,-1.96818781876008,3.46532090067346,0.14697318046045,-1.18762277982105,-0.174812819588878,0.0090586836743867,-0.0288220838247922,-0.214677676623835,0.0800937369568549,-0.567906437165562,-0.163924632188258,0.146973180460451,1.00529252680562,0.0895619215549406,-0.664959014061715,-0.340317604640115,-0.336865347158912,-0.758552076249816,-0.262422473047296,0.586364826022562,0.0403306926508209,-1.18762277982105,0.0895619215549406,2.79582116983378,
values
-1.8443,-3.2235,2.5649,2.3777,1,1,2.311053584,
-1.9765,-2.9932,1.9459,2.8046,1,1,1.982153869,
-1.682,-2.4073,1.6094,1.9573,1,1,1.896607256,
-1.4459,-2.4242,1.9459,2.2359,1,1,1.992431042,
-2.7768,-3.0447,1.7918,1.6233,1,1,2.234845848,
-0.67416,-2.1156,1.7918,1.6984,1,1,2.310559218,
-0.69609,-1.8151,2.3026,2.4484,1,1,2.998968926,
-1.2053,-1.8246,2.3026,2.474,1,1,2.848393132,
-0.58784,-2.4456,1.9459,1.8083,1,2,2.418309101,
-1.9404,-2.4391,2.5649,2.4757,1,1,1.792329364,
key
-1.02468666666667,-2.11885,2.0066,2.1125,2,1.16666666666667,2.3664237605,
0.748278890650113,0.145656233984068,7.68739456451728,-3.15050625681653,-1.95559475544251,-0.376539173961194,-0.977797377721257,
0.208,1.408,1.752,1.8,1.4292,0.18,1.964,0.128,1.016,
2.72318495934577,2.27590069527229,2.39690127106619,1.44750718587373,2.53874057123945,2.18697185664031,2.27590069527229,2.72318495934577,2.11586067911555,1.1386744135018,2.23978678090944,1.76587577631112,2.39690127106619,2.11586067911555,2.72318495934577,1.78290075333192,2.50792292627599,2.3472295572861,1.44750718587373,1.1386744135018,1.78290075333192,2.72318495934577,1.62078946734428,2.03458924451003,2.53874057123945,2.23978678090944,2.50792292627599,1.62078946734428,2.72318495934577,2.31052597598742,2.18697185664031,1.76587577631112,2.3472295572861,2.03458924451003,2.31052597598742,2.72318495934577,
3.30302886368062,-0.686129028807255,-0.354665453648276,0.240550895279295,-2.01793698670567,-0.369588460946512,-0.686129028807255,1.35640624482778,-0.275727020865939,0.0594101286002785,-0.509171226255476,0.296738086634988,-0.354665453648275,-0.275727020865939,3.0633512997288,-0.304908070472718,-1.53027621899838,-0.650613187745897,0.240550895279295,0.0594101286002785,-0.304908070472718,0.889744447077838,0.0562612509008018,-0.681392304046913,-2.01793698670567,-0.509171226255476,-1.53027621899838,0.0562612509008018,4.65700098900179,-0.723555768625989,-0.369588460946512,0.296738086634988,-0.650613187745897,-0.681392304046913,-0.723555768625989,2.15540384049803,
values
-0.51457,-2.1193,2.0794,2.3209,2,1,2.713901098,
-0.49941,-1.4299,1.9459,2.1306,2,1,2.39893458,
-1.1322,-2.0975,2.1972,2.5217,2,1,2.527870336,
-1.933,-2.5022,1.9459,1.6341,2,2,2.357709448,
-0.77814,-2.1229,2.0794,2.3721,2,1,2.354846948,
-1.2908,-2.4413,1.7918,1.6956,2,1,1.845280153,
